influencer_id,platform,date,url,caption,reach,likes,comments
4,Instagram,2024-01-07,https://platform.com/post/5506,Check out our latest product #16,30256,1243,382
4,Instagram,2024-06-22,https://platform.com/post/9935,Check out our latest product #6,78397,3556,21
1,Twitter,2024-01-24,https://platform.com/post/4582,Check out our latest product #15,67237,317,292
7,Facebook,2024-06-15,https://platform.com/post/9928,Check out our latest product #27,29893,3779,306
9,Facebook,2024-01-02,https://platform.com/post/3615,Check out our latest product #45,56392,2887,147
5,Twitter,2024-02-25,https://platform.com/post/6514,Check out our latest product #7,13156,3212,54
12,YouTube,2024-03-29,https://platform.com/post/5333,Check out our latest product #3,96647,3863,279
4,Instagram,2024-04-06,https://platform.com/post/2291,Check out our latest product #36,39427,3062,300
7,Facebook,2024-06-29,https://platform.com/post/2139,Check out our latest product #3,87673,1966,400
10,YouTube,2024-01-21,https://platform.com/post/4814,Check out our latest product #7,50823,2377,237
12,YouTube,2024-02-11,https://platform.com/post/7065,Check out our latest product #23,28460,2287,364
3,Instagram,2024-06-04,https://platform.com/post/3803,Check out our latest product #35,96568,2105,88
15,Instagram,2024-04-07,https://platform.com/post/5422,Check out our latest product #41,91198,4662,117
11,YouTube,2024-01-15,https://platform.com/post/4752,Check out our latest product #3,42347,3386,142
3,Instagram,2024-02-24,https://platform.com/post/6155,Check out our latest product #14,86909,4189,207
15,Instagram,2024-02-06,https://platform.com/post/5339,Check out our latest product #9,33325,4698,280
9,Facebook,2024-05-29,https://platform.com/post/8019,Check out our latest product #38,53350,3065,117
5,Twitter,2024-05-10,https://platform.com/post/9085,Check out our latest product #6,7175,998,83
6,YouTube,2024-06-23,https://platform.com/post/7916,Check out our latest product #39,9326,3252,200
20,Facebook,2024-04-29,https://platform.com/post/9669,Check out our latest product #17,73512,194,353
4,Instagram,2024-06-23,https://platform.com/post/9797,Check out our latest product #49,35973,2886,62
10,YouTube,2024-04-21,https://platform.com/post/3591,Check out our latest product #30,1425,2257,261
6,YouTube,2024-05-09,https://platform.com/post/2743,Check out our latest product #41,40117,4258,316
7,Facebook,2024-02-09,https://platform.com/post/7126,Check out our latest product #49,22174,4518,493
17,Facebook,2024-01-01,https://platform.com/post/6310,Check out our latest product #32,3552,1016,480
12,YouTube,2024-03-19,https://platform.com/post/4923,Check out our latest product #4,32571,4747,489
3,Instagram,2024-01-22,https://platform.com/post/8962,Check out our latest product #5,70822,1130,70
16,YouTube,2024-05-20,https://platform.com/post/3705,Check out our latest product #17,70163,3566,498
7,Facebook,2024-05-18,https://platform.com/post/4295,Check out our latest product #46,41857,3368,348
12,YouTube,2024-04-22,https://platform.com/post/9479,Check out our latest product #29,16860,2130,120
3,Instagram,2024-03-27,https://platform.com/post/1344,Check out our latest product #38,73603,1985,306
